2022-09-21,853.900272481224,Northeast,MA,"Suffolk County, MA",25025
2022-09-28,965.6254093951802,Northeast,MA,"Suffolk County, MA",25025
2022-10-05,933.9813295761696,Northeast,MA,"Suffolk County, MA",25025
2022-10-12,869.2743475203766,Northeast,MA,"Suffolk County, MA",25025
2022-10-19,718.1323223141763,Northeast,MA,"Suffolk County, MA",25025
2022-10-26,548.9969502989211,Northeast,MA,"Suffolk County, MA",25025
2022-11-02,507.7692501581346,Northeast,MA,"Suffolk County, MA",25025
2022-11-09,502.94121923785406,Northeast,MA,"Suffolk County, MA",25025
2022-11-16,553.6531338472198,Northeast,MA,"Suffolk County, MA",25025
2022-11-23,759.9346469335178,Northeast,MA,"Suffolk County, MA",25025
2022-11-30,1014.929946711427,Northeast,MA,"Suffolk County, MA",25025
2022-12-07,1211.8148766614895,Northeast,MA,"Suffolk County, MA",25025
2022-12-14,1310.415934526732,Northeast,MA,"Suffolk County, MA",25025
2022-12-21,1669.1323781061913,Northeast,MA,"Suffolk County, MA",25025
2022-12-28,1841.0372372733093,Northeast,MA,"Suffolk County, MA",25025
2023-01-04,1551.407609348089,Northeast,MA,"Suffolk County, MA",25025
2023-01-11,1163.9175737861956,Northeast,MA,"Suffolk County, MA",25025
2023-01-18,1002.8117066338104,Northeast,MA,"Suffolk County, MA",25025
2023-01-25,834.8095186054096,Northeast,MA,"Suffolk County, MA",25025
2023-02-01,832.2324292666025,Northeast,MA,"Suffolk County, MA",25025
2023-02-08,723.0140558495035,Northeast,MA,"Suffolk County, MA",25025
2023-02-15,581.327474772659,Northeast,MA,"Suffolk County, MA",25025
2023-02-22,502.2799189530072,Northeast,MA,"Suffolk County, MA",25025
2023-03-01,473.9803876309657,Northeast,MA,"Suffolk County, MA",25025
2023-03-08,396.7197699981282,Northeast,MA,"Suffolk County, MA",25025
